商品ID,賣家ID,商品名稱,價格,使用者ID,是否匿名,留言時間,是否隱藏,訂單編號,給星,留言內容,商品規格
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,5462678,True,1640264082,False,93635127450537,5,不知道買什麼尺寸可以問賣家，賣家會很熱心的幫助您，並且建議您買適合的尺寸！超棒的服務👍,"['紅包放這（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,8622368,True,1641693992,False,95172879567838,5,出貨速度快，品質優良，東西好用，物超所值，東西很有質感，非常喜歡，下次有需要會再回購並且推薦給親朋好友。,"['恭喜發財（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,58605245,True,1640261607,False,93629809064230,5,出貨快，希望CP值高，第一次購買，取貨當天使用，期待效果，效果好會回購。謝謝。,"['紅包放這（繁體字）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,190127373,True,1642649655,False,95854849122864,5,身為白金蝦，這是我第一次認真評價商品。覺得賣家也太太棒了，很用心的推薦尺寸，一次買多件，適合的size不同，也會分開建議。即使我第一次下單，有下錯size的部份，也在出貨前，再此確認，讓我可以重新下單。讓我可以很快速的拿到適合的衣服。而且，衣服品質摸起來很舒服！！！這賣家放入口袋名單，有需要絕對會再回購啊！！！,"['恭喜發財（繁體）＊現貨,M碼', '恭喜發財（繁體）＊現貨,L碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,23841066,True,1643357584,False,95829484176539,5,🉑️ 這家的商品購買第二次了！！ 兩次都很滿意～٩(˃̶͈̀௰˂̶͈́)و🉑️,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,15601037,True,1642274816,False,95198884596332,5,這是第二次回購了🥰^n真的很喜歡這間賣場的衣服^n材質都很舒適也很保暖^n出貨速度也很快👍👍^n詢問賣家尺寸時^n也都很親切的回覆我的問題^n並建議我什麼尺寸比較合適^n拿到商品時試穿都超級剛好^n甚至還有多的空間感覺比較舒服😊^n有需要一定會再回購的！！！❤️❤️,"['紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,6495281,True,1642600953,False,95173378587394,5,穿起來超可愛，感謝貼心的店家。,"['恭喜發財（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,26760363,True,1641083505,False,94410097109580,5,超級可愛商品超讚👍得出貨速度^n超讚的cp值^n只是毛小孩還不習慣穿衣服^n應該慢慢會喜歡,"['恭喜發財（繁體）＊現貨,2XL碼', '紅包放這（繁體）＊現貨(2、3L元旦到),2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,5948247,True,1642565335,False,95602781201132,5,跟照片看起來一摸一樣，只是尺寸有點偏小，建議可以拿比實際大一號，這樣穿起來才不會太緊。^n送貨速度非常快，下標沒多久就收到了！真的很開心😃希望多出一點款式還會再訂購😍😍😍,"['恭喜發財（繁體）＊現貨,2XL碼', '紅包放這（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,14904317,True,1642835103,False,96207030089654,5,好賣家👌^n還好有賣家貼心的私訊問寶貝的身型、體重 ^n讓我沒有買錯尺寸 ^n店家建議的尺寸寶貝剛剛好👍^n衣服的材質超讚的 超喜歡😍👍,"['恭喜發財（繁體）＊現貨,3XL碼', '恭喜發財（繁體）＊現貨,S碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,174126,True,1642680706,False,96024707263246,5,賣家出貨非常快速，讓我家寶貝在過年前可以穿新衣，衣服質感也很好，非常感謝賣家提供建議尺寸。,"['紅包放這（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,105901189,True,1641859768,False,95096679056600,5,賣家出貨速度很快，服務很好，衣服的材質很不錯，下一次還會回購。,"['恭喜發財（繁體）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,480721271,True,1640253001,False,93439337192905,5,期待很久了，終於收到了，尺寸也剛剛好，因為也買了大人親子同款，期待過年帶出去走走的時候！！！,"['恭喜發財（繁體字）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,2223553,True,1672390312,False,125403211263976,5,衣服很好看，質感也不錯，只是等了很久才等到^n還好過年前到貨了！,"['恭喜發財（繁體）🧨現貨,2XL碼', '紅包放這（繁體）🧨現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,42678213,True,1672474212,False,125593316230238,5,品質:超讚^n和圖片相符:一模一樣^n^n謝謝賣家提早讓我收到超讚的商品👍我們家的狗狗超愛👍寄貨速度超快👍超值得推薦的賣家👍👍👍,"['紅包放這（繁體）🧨現貨,4XL碼（獨家販售）']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,57347520,True,1641963215,False,95357675129957,5,出貨速度蠻快的，包裝很完整，料子不錯很好摸，寶貝過年穿很喜氣，她很喜歡💕,"['恭喜發財（繁體）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,3729353,True,1642763459,False,95935338086039,5,商品品質很不錯，摸起來很舒服^n賣家非常親切，有任何問題詢問他們都會仔細給予答覆與建議，是個非常好的賣家～大推！,"['紅包放這（繁體）＊現貨,M碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,6927060,True,1641168079,False,94384329201971,5,材質很舒適，感覺很保暖，size不會太小還有空間可以塞肉🤣小編很親切幫忙看size，很推喔！,"['紅包放這（繁體）＊現貨(2、3L元旦到),2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,14991604,True,1641102490,False,94139129501719,5,超nice的賣家，給賣家小狗尺寸，賣家會提供適合的size，尺寸非常合適，材質也很好，單價也很合理，有機會會再回購👍,"['紅包放這（繁體字）＊現貨,3XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,2865520,True,1641803706,False,95067498224655,5,但要尺寸跟賣家講賣家就會告知您要的以及適合的衣服大小剛收到的時候以為太小姐結果穿上去之後還蠻剛好的，穿起來很可愛，準備過年穿！,"['恭喜發財（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,1725312,True,1640267965,False,93530461164075,5,平常沒特別在評價的，但這個賣家真的很讚喔！昨天出貨隔天就收到了，出貨速度真的超級快，然後賣家出貨前也會非常貼心的一直給你最適合的建議，收到尺寸真的很適合，狗狗穿起來超可愛的，期待過年幫他穿上😊，有機會會再回購其他商品的。,"['紅包放這（繁體字）＊現貨,XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,47432776,True,1634968803,False,88393106135875,5,出貨速度超級快，賣家也很細心會先詢問，原本以為會等很久，也怕賣光就提早買好過年衣服啦~實在太可愛啦❤,"['紅包放這－M～2XL現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,8492617,True,1672626281,False,125827294127098,5,品質:良好^n和圖片相符:相符^n^n材質柔軟舒適^n內裡磨毛，厚薄度適中^n穿起來應該滿保暖的^n過年又應景，喜氣^n賣家服務很不錯^n有機會在回購,"['恭喜發財（繁體字）🧨,XS碼【現貨／獨家販售】']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,154132724,True,1671702760,False,125115187256832,5,跟像片一樣,"['紅包放這（繁體）🧨現貨,4XL碼（獨家販售）']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,65998464,True,1671867087,False,124997277179051,5,品質:很好^n和圖片相符:是^n^n穿起來很寬鬆舒服，紅色的很喜慶，期待過年穿回去要紅包🤣,"['恭喜發財（繁體）🧨現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,562632420,True,1671029776,False,124217597211302,5,有夠可愛！媽媽已瘋狂😍^n15公斤穿2XL^n20公斤穿3XL^n推推👍,"['紅包放這（繁體）🧨現貨,3XL碼', '紅包放這（繁體）🧨現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,8099936,True,1640694763,False,93883046489836,5,過年穿新衣領紅包✌^n這件有口袋太可愛了吧🤣^n希望家裡這隻穿得下去,"['恭喜發財（繁體字）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,9694933,True,1641995041,False,95275913511347,5,出貨速度超快！賣家也很貼心！會額外再確認尺寸^n大小很剛好，材質也很舒適！,"['紅包放這（繁體）＊現貨,L碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,678211,True,1643069392,False,96176530047055,5,客服很有耐心詢問尺寸，而且出貨速度很快👍🏻推推好賣家喔！☺️,"['恭喜發財（繁體）＊現貨,2XL碼']"
5967762556,61939449,【台灣賣家x唯一正版】 新年 春節 紅包放這 新春 過年 寵物服飾 秋冬 狗衣服 雪納瑞 西高地 比熊 柯基 柴犬 貴賓,344,4462501,True,1642808338,False,96102557577180,5,出貨速度超快 狗狗穿起來真的超可愛的哈哈哈^n謝謝闆闆 服務很貼心 推推😍😍,"['恭喜發財（繁體）＊現貨,2XL碼']"
